[0.010s] Invoking command in '/home/zjkj/unitreeGO2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/zjkj/unitreeGO2_ws/src/base/go2_description -DCMAKE_INSTALL_PREFIX=/home/zjkj/unitreeGO2_ws/install/go2_description
[0.049s] -- The C compiler identification is GNU 9.4.0
[0.081s] -- The CXX compiler identification is GNU 9.4.0
[0.083s] -- Check for working C compiler: /usr/bin/cc
[0.127s] -- Check for working C compiler: /usr/bin/cc -- works
[0.127s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.177s] -- Detecting C compile features
[0.177s] -- Detecting C compile features - done
[0.179s] -- Check for working CXX compiler: /usr/bin/c++
[0.232s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.232s] -- Detecting CXX compiler ABI info
[0.280s] -- Detecting CXX compiler ABI info - done
[0.287s] -- Detecting CXX compile features
[0.287s] -- Detecting CXX compile features - done
[0.288s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.303s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.303s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.418s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.463s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.465s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.466s] -- Added test 'lint_cmake' to check CMake code style
[0.466s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.467s] -- Added test 'xmllint' to check XML markup files
[0.468s] -- Configuring done
[0.469s] -- Generating done
[0.470s] -- Build files have been written to: /home/zjkj/unitreeGO2_ws/build/go2_description
[0.475s] Invoked command in '/home/zjkj/unitreeGO2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/zjkj/unitreeGO2_ws/src/base/go2_description -DCMAKE_INSTALL_PREFIX=/home/zjkj/unitreeGO2_ws/install/go2_description
[0.475s] Invoking command in '/home/zjkj/unitreeGO2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/zjkj/unitreeGO2_ws/build/go2_description -- -j16 -l16
[0.500s] Invoked command in '/home/zjkj/unitreeGO2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/zjkj/unitreeGO2_ws/build/go2_description -- -j16 -l16
[0.508s] Invoking command in '/home/zjkj/unitreeGO2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/zjkj/unitreeGO2_ws/build/go2_description
[0.514s] -- Install configuration: ""
[0.514s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/launch
[0.514s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/launch/display.launch.py
[0.514s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf
[0.514s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.515s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.516s] -- Installing: /home/zjkj/unitreeGO2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
